feature_number,network
10996,-1
10997,412
10998,437
10999,907
11000,-1
11001,5769
11002,1018
11003,-1
11004,2233
11005,-1
11006,2931
11007,818
11008,1063
11009,-1
11010,-1
11011,50
11012,-1
11013,2155
11014,-1
11015,-1
11016,5626
11017,-1
11018,-1
11019,688
11020,-1
11021,245
11022,1463
11023,412
11024,2155
11025,576
11026,154
11027,129
11028,874
11029,689
11030,5258
11031,841
11032,-1
11033,247
11034,1456
11035,167
11036,4566
11037,7407
11038,2521
11039,-1
11040,-1
11041,-1
11042,3195
11043,-1
11044,-1
11045,1841
11046,-1
11047,5247
11048,74
11049,-1
11050,1541
11051,5626
11052,159
11053,794
11054,1026
11055,214
11056,1522
11057,362
11058,1463
11059,3342
11060,-1
11061,-1
11062,74
11063,398
11064,199
11065,2233
11066,-1
11067,1266
11068,5505
11069,-1
11070,874
11071,2694
11072,5
11073,80
11074,-1
11075,-1
11076,-1
11077,-1
11078,1063
11079,198
11080,673
11081,2109
11082,466
11083,-1
11084,2035
11085,21
11086,3284
11087,363
11088,-1
11089,-1
11090,2610
11091,21
11092,-1
11093,820
11094,815
11095,-1
11096,2263
11097,1962
11098,-1
11099,-1
11100,-1
11101,-1
11102,-1
11103,-1
11104,708
11105,-1
11106,2975
11107,1704
11108,4720
11109,-1
11110,-1
11111,105
11112,-1
11113,502
11114,256
11115,1281
11116,1281
11117,190
11118,3675
11119,2472
11120,198
11121,167
11122,375
11123,-1
11124,21
11125,2964
11126,611
11127,611
11128,466
11129,2274
11130,1704
11131,1281
11132,198
11133,756
11134,190
11135,-1
11136,569
11137,1085
11138,7
11139,3758
11140,190
11141,-1
11142,190
11143,50
11144,198
11145,-1
11146,20
11147,-1
11148,21
11149,434
11150,21
11151,512
11152,1626
11153,2274
11154,7
11155,21
11156,-1
11157,3236
11158,1823
11159,1012
11160,-1
11161,21
11162,21
11163,2964
11164,1841
11165,355
11166,217
11167,1704
11168,-1
11169,17
11170,849
11171,-1
11172,99
11173,-1
11174,1331
11175,20
11176,21
11177,1085
11178,608
11179,50
11180,569
11181,2916
11182,198
11183,-1
11184,1823
11185,7
11186,434
11187,2829
11188,-1
11189,21
11190,1153
11191,1306
11192,-1
11193,1983
11194,-1
11195,-1
11196,-1
11197,21
11198,2204
11199,1738
11200,1823
11201,712
11202,1704
11203,-1
11204,-1
11205,2263
11206,355
11207,-1
11208,436
11209,-1
11210,5670
11211,1983
11212,2598
11213,172
11214,7
11215,-1
11216,-1
11217,-1
11218,-1
11219,4875
11220,2534
11221,1704
11222,1281
11223,20
11224,-1
11225,-1
11226,1823
11227,21
11228,-1
11229,-1
11230,198
11231,-1
11232,3223
11233,190
11234,619
11235,-1
11236,-1
11237,1668
11238,2964
11239,-1
11240,3907
11241,74
11242,1153
11243,-1
11244,-1
11245,1085
11246,-1
11247,21
11248,21
11249,-1
11250,346
11251,-1
11252,-1
11253,5776
11254,-1
11255,1968
11256,21
11257,-1
11258,1514
11259,-1
11260,2117
11261,-1
11262,419
11263,17
11264,309
11265,718
11266,346
11267,-1
11268,756
11269,2147
11270,-1
11271,-1
11272,-1
11273,1012
11274,418
11275,5490
11276,3057
11277,50
11278,-1
11279,2909
11280,-1
11281,20
11282,-1
11283,1612
11284,-1
11285,21
11286,6145
11287,74
11288,6644
11289,1281
11290,1033
11291,2957
11292,-1
11293,2964
11294,-1
11295,-1
11296,-1
11297,-1
11298,-1
11299,21
11300,-1
11301,21
11302,1907
11303,-1
11304,6670
11305,212
11306,2158
11307,-1
11308,952
11309,1758
11310,-1
11311,-1
11312,-1
11313,21
11314,-1
11315,20
11316,422
11317,338
11318,1876
11319,632
11320,131
11321,21
11322,5039
11323,355
11324,-1
11325,-1
11326,-1
11327,-1
11328,-1
11329,21
11330,-1
11331,375
11332,1823
11333,-1
11334,359
11335,346
11336,-1
11337,4875
11338,2534
11339,245
11340,2035
11341,7
11342,338
11343,567
11344,2153
11345,2593
11346,1362
11347,569
11348,24
11349,2598
11350,21
11351,1556
11352,-1
11353,-1
11354,6198
11355,1281
11356,-1
11357,854
11358,712
11359,-1
11360,10
11361,2232
11362,505
11363,569
11364,1429
11365,21
11366,165
11367,7
11368,2598
11369,434
11370,-1
11371,1208
11372,-1
11373,198
11374,-1
11375,-1
11376,-1
11377,-1
11378,550
11379,1075
11380,3283
11381,-1
11382,1281
11383,712
11384,-1
11385,50
11386,418
11387,-1
11388,2143
11389,2393
11390,1501
11391,242
11392,3488
11393,1786
11394,-1
11395,-1
11396,21
11397,-1
11398,7
11399,-1
11400,2177
11401,-1
11402,-1
11403,131
11404,198
11405,1823
11406,537
11407,466
11408,637
11409,4723
11410,-1
11411,3206
11412,-1
11413,1213
11414,-1
11415,-1
11416,-1
11417,-1
11418,5825
11419,3057
11420,2991
11421,54
11422,-1
11423,-1
11424,756
11425,-1
11426,418
11427,1704
11428,569
11429,443
11430,141
11431,249
11432,569
11433,4723
11434,-1
11435,-1
11436,-1
11437,-1
11438,2660
11439,-1
11440,245
11441,297
11442,-1
11443,-1
11444,21
11445,338
11446,5243
11447,324
11448,-1
11449,-1
11450,1995
11451,65
11452,-1
11453,-1
11454,247
11455,-1
11456,-1
11457,3314
11458,1702
11459,113
11460,-1
11461,1745
11462,1248
11463,247
11464,-1
11465,-1
11466,709
11467,50
11468,-1
11469,-1
11470,-1
11471,-1
11472,3458
11473,2634
11474,107
11475,-1
11476,-1
11477,-1
11478,-1
11479,2837
11480,-1
11481,-1
11482,54
11483,-1
11484,2147
11485,2598
11486,2019
11487,272
11488,-1
11489,1361
11490,21
11491,92
11492,1569
11493,1876
11494,-1
11495,4920
11496,54
11497,-1
11498,1361
11499,1528
11500,5372
11501,17
11502,1876
11503,-1
11504,-1
11505,2319
11506,21
11507,3412
11508,-1
11509,198
11510,3488
11511,-1
11512,-1
11513,1131
11514,-1
11515,137
11516,602
11517,-1
11518,-1
11519,4094
11520,-1
11521,1747
11522,1433
11523,-1
11524,919
11525,1270
11526,2236
11527,1629
11528,21
11529,2598
11530,-1
11531,-1
11532,-1
11533,505
11534,1758
11535,21
11536,-1
11537,-1
11538,-1
11539,-1
11540,483
11541,2161
11542,-1
11543,-1
11544,21
11545,1306
11546,24
11547,-1
11548,1745
11549,-1
11550,2955
11551,-1
11552,2450
11553,-1
11554,178
11555,245
11556,-1
11557,727
11558,74
11559,1984
11560,-1
11561,7
11562,-1
11563,1704
11564,756
11565,5257
11566,-1
11567,1433
11568,-1
11569,21
11570,-1
11571,-1
11572,-1
11573,-1
11574,61
11575,3264
11576,2479
11577,1026
11578,614
11579,165
11580,131
11581,-1
11582,-1
11583,302
11584,-1
11585,-1
11586,113
11587,4074
11588,-1
11589,-1
11590,4393
11591,-1
11592,-1
11593,-1
11594,1075
11595,-1
11596,550
11597,1704
11598,-1
11599,80
11600,2599
11601,-1
11602,794
11603,2157
11604,3455
11605,2527
11606,2237
11607,-1
11608,-1
11609,4013
11610,4074
11611,2742
11612,-1
11613,1414
11614,-1
11615,21
11616,2161
11617,3657
11618,-1
11619,-1
11620,886
11621,300
11622,131
11623,990
11624,2991
11625,1514
11626,-1
11627,-1
11628,4773
11629,-1
11630,2035
11631,21
11632,-1
11633,141
11634,172
11635,-1
11636,1407
11637,131
11638,2035
11639,-1
11640,3783
11641,374
11642,199
11643,1119
11644,1851
11645,-1
11646,-1
11647,4958
11648,485
11649,-1
11650,537
11651,-1
11652,5310
11653,-1
11654,4139
11655,-1
11656,-1
11657,-1
11658,20
11659,1004
11660,3643
11661,1876
11662,1704
11663,-1
11664,505
11665,-1
11666,21
11667,20
11668,-1
11669,2537
11670,131
11671,-1
11672,1620
11673,-1
11674,249
11675,3290
11676,1876
11677,4520
11678,-1
11679,4574
11680,1651
11681,756
11682,3314
11683,3148
11684,226
11685,1786
11686,-1
11687,637
11688,-1
11689,1823
11690,1667
11691,-1
11692,-1
11693,3294
11694,-1
11695,337
11696,1888
11697,1045
11698,-1
11699,-1
11700,-1
11701,2546
11702,2068
11703,-1
11704,6123
11705,-1
11706,-1
11707,113
11708,501
11709,21
11710,-1
11711,4169
11712,846
11713,-1
11714,221
11715,20
11716,141
11717,2002
11718,589
11719,1743
11720,-1
11721,-1
11722,1526
11723,20
11724,-1
11725,-1
11726,-1
11727,-1
11728,-1
11729,-1
11730,1407
11731,-1
11732,-1
11733,1670
11734,2520
11735,1310
11736,-1
11737,-1
11738,2450
11739,-1
11740,242
11741,7
11742,21
11743,-1
11744,-1
11745,99
11746,-1
11747,439
11748,813
11749,87
11750,-1
11751,-1
11752,-1
11753,-1
11754,-1
11755,-1
11756,843
11757,949
11758,-1
11759,1348
11760,-1
11761,1433
11762,3433
11763,4018
11764,-1
11765,-1
11766,-1
11767,72
11768,614
11769,1012
11770,-1
11771,-1
11772,4647
11773,-1
11774,-1
11775,2192
11776,245
11777,841
11778,-1
11779,637
11780,569
11781,54
11782,709
11783,21
11784,55
11785,-1
11786,1963
11787,957
11788,46
11789,1640
11790,14
11791,3455
11792,508
11793,550
11794,4665
11795,21
11796,-1
11797,1431
11798,919
11799,-1
11800,-1
11801,355
11802,4097
11803,2854
11804,165
11805,-1
11806,190
11807,-1
11808,637
11809,-1
11810,-1
11811,-1
11812,1489
11813,-1
11814,131
11815,-1
11816,1824
11817,1085
11818,-1
11819,-1
11820,374
11821,-1
11822,-1
11823,727
11824,786
11825,-1
11826,505
11827,249
11828,575
11829,-1
11830,-1
11831,3805
11832,-1
11833,1629
11834,-1
11835,21
11836,2736
11837,1626
11838,1277
11839,466
11840,-1
11841,2068
11842,1075
11843,427
11844,377
11845,2598
11846,-1
11847,1514
11848,1840
11849,-1
11850,172
11851,-1
11852,2225
11853,21
11854,2742
11855,5645
11856,346
11857,1630
11858,541
11859,-1
11860,74
11861,-1
11862,1871
11863,-1
11864,3888
11865,457
11866,-1
11867,-1
11868,13
11869,1231
11870,256
11871,-1
11872,-1
11873,-1
11874,21
11875,-1
11876,-1
11877,-1
11878,-1
11879,1466
11880,-1
11881,1704
11882,-1
11883,-1
11884,2881
11885,569
11886,1004
11887,-1
11888,-1
11889,190
11890,-1
11891,-1
11892,803
11893,-1
11894,355
11895,190
11896,-1
11897,505
11898,6278
11899,537
11900,2383
11901,21
11902,6008
11903,190
11904,6120
11905,6163
11906,1496
11907,-1
11908,199
11909,-1
11910,249
11911,-1
11912,-1
11913,1876
11914,1940
11915,6278
11916,-1
11917,1306
11918,3165
11919,-1
11920,5039
11921,684
11922,-1
11923,-1
11924,-1
11925,-1
11926,-1
11927,355
11928,-1
11929,-1
11930,847
11931,1670
11932,346
11933,190
11934,5300
11935,-1
11936,608
11937,21
11938,2702
11939,2288
11940,3009
11941,-1
11942,-1
11943,-1
11944,1514
11945,-1
11946,-1
11947,439
11948,1556
11949,789
11950,-1
11951,21
11952,2153
11953,4532
11954,362
11955,-1
11956,-1
11957,-1
11958,-1
11959,-1
11960,-1
11961,3907
11962,-1
11963,-1
11964,-1
11965,74
11966,355
11967,2777
11968,1965
11969,789
11970,-1
11971,2369
11972,-1
11973,1306
11974,6847
11975,-1
11976,3812
11977,-1
11978,493
11979,-1
11980,1306
11981,4705
11982,2288
11983,37
11984,-1
11985,-1
11986,-1
11987,-1
11988,91
11989,-1
11990,-1
11991,-1
11992,-1
11993,-1
11994,4718
11995,777
11996,13
11997,6990
11998,437
11999,1743
12000,4159
12001,661
12002,1735
12003,437
12004,-1
12005,346
12006,-1
12007,-1
12008,-1
12009,466
12010,1895
12011,-1
12012,2891
12013,3425
12014,55
12015,2368
12016,1895
12017,5800
12018,688
12019,-1
12020,346
12021,403
12022,-1
12023,4148
12024,1284
12025,2111
12026,6414
12027,2386
12028,342
12029,466
12030,-1
12031,1101
12032,135
12033,5283
12034,437
12035,-1
12036,-1
12037,576
12038,200
12039,562
12040,-1
12041,-1
12042,1678
12043,732
12044,4577
12045,-1
12046,-1
12047,200
12048,-1
12049,665
12050,74
12051,-1
12052,-1
12053,36
12054,-1
12055,-1
12056,-1
12057,3057
12058,540
12059,2655
12060,195
12061,249
12062,3307
12063,427
12064,13
12065,795
12066,6031
12067,295
12068,213
12069,-1
12070,-1
12071,393
12072,1295
12073,-1
12074,147
12075,-1
12076,540
12077,-1
12078,3323
12079,437
12080,1665
12081,-1
12082,487
12083,-1
12084,3469
12085,37
12086,1728
12087,200
12088,-1
12089,-1
12090,-1
12091,2186
12092,-1
12093,490
12094,459
12095,17
12096,3001
12097,485
12098,3181
12099,-1
12100,55
12101,3788
12102,-1
12103,129
12104,3561
12105,-1
12106,247
12107,540
12108,-1
12109,343
12110,-1
12111,129
12112,2253
12113,-1
12114,2529
12115,322
12116,-1
12117,-1
12118,1254
12119,-1
12120,815
12121,3287
12122,-1
12123,-1
12124,-1
12125,247
12126,-1
12127,77
12128,-1
12129,1222
12130,7
12131,45
12132,1382
12133,1729
12134,1401
12135,-1
12136,164
12137,313
12138,3990
12139,-1
12140,-1
12141,-1
12142,-1
12143,1878
12144,-1
12145,4633
12146,-1
12147,1428
12148,427
12149,535
12150,1391
12151,-1
12152,84
12153,427
12154,-1
12155,1996
12156,-1
12157,-1
12158,190
12159,4676
12160,952
12161,91
12162,-1
12163,6963
12164,3595
12165,1432
12166,-1
12167,151
12168,1089
12169,91
12170,-1
12171,-1
12172,-1
12173,6337
12174,-1
12175,4223
12176,49
12177,336
12178,-1
12179,352
12180,4013
12181,5112
12182,2872
12183,346
12184,-1
12185,49
12186,40
12187,-1
12188,1138
12189,434
12190,-1
12191,245
12192,199
12193,-1
12194,346
12195,193
12196,-1
12197,-1
12198,-1
12199,49
12200,1395
12201,1138
12202,-1
12203,199
12204,3667
12205,543
12206,-1
12207,-1
12208,-1
12209,165
12210,-1
12211,2226
12212,-1
12213,199
12214,49
12215,-1
12216,-1
12217,3210
12218,3667
12219,-1
12220,198
12221,-1
12222,-1
12223,49
12224,131
12225,-1
12226,-1
12227,1995
12228,-1
12229,4334
12230,-1
12231,-1
12232,-1
12233,541
12234,4263
12235,543
12236,198
12237,745
12238,1497
12239,511
12240,-1
12241,-1
12242,4223
12243,355
12244,-1
12245,1026
12246,1823
12247,198
12248,198
12249,562
12250,3785
12251,4263
12252,-1
12253,1995
12254,-1
12255,-1
12256,5205
12257,1026
12258,-1
12259,1500
12260,-1
12261,1496
12262,-1
12263,-1
12264,1048
12265,-1
12266,-1
12267,-1
12268,1494
12269,1033
12270,570
12271,2004
12272,1032
12273,2964
12274,1225
12275,2139
12276,-1
12277,427
12278,537
12279,1177
12280,198
12281,40
12282,346
12283,882
12284,854
12285,-1
12286,569
12287,-1
12288,-1
12289,220
12290,-1
12291,15
12292,3469
12293,1876
12294,-1
12295,-1
12296,-1
12297,-1
12298,3086
12299,50
12300,-1
12301,3316
12302,756
12303,3785
12304,1177
12305,355
12306,1270
12307,1612
12308,585
12309,5592
12310,131
12311,113
12312,50
12313,-1
12314,21
12315,-1
12316,226
12317,-1
12318,-1
12319,-1
12320,564
12321,226
12322,226
12323,6740
12324,4345
12325,332
12326,-1
12327,466
12328,21
12329,4627
12330,4736
12331,-1
12332,-1
12333,-1
12334,1664
12335,3018
12336,4732
12337,6048
12338,1995
12339,3210
12340,4162
12341,172
12342,198
12343,-1
12344,-1
12345,-1
12346,1797
12347,949
12348,2077
12349,845
12350,5001
12351,2900
12352,-1
12353,-1
12354,-1
12355,-1
12356,1514
12357,-1
12358,-1
12359,-1
12360,4566
12361,-1
12362,6399
12363,-1
12364,-1
12365,6740
12366,815
12367,-1
12368,-1
12369,-1
12370,-1
12371,-1
12372,569
12373,-1
12374,2361
12375,412
12376,198
12377,498
12378,-1
12379,-1
12380,-1
12381,-1
12382,-1
12383,-1
12384,886
12385,-1
12386,-1
12387,17
12388,-1
12389,-1
12390,7
12391,6366
12392,141
12393,10
12394,-1
12395,-1
12396,709
12397,-1
12398,1563
12399,1334
12400,1914
12401,198
12402,-1
12403,1334
12404,-1
12405,6113
12406,1514
12407,3314
12408,659
12409,-1
12410,3245
12411,-1
12412,-1
12413,21
12414,257
12415,-1
12416,4810
12417,-1
12418,3141
12419,3223
12420,-1
12421,-1
12422,21
12423,434
12424,454
12425,1849
12426,3283
12427,-1
12428,-1
12429,-1
12430,-1
12431,253
12432,466
12433,756
12434,5811
12435,-1
12436,90
12437,3195
12438,-1
12439,1177
12440,667
12441,845
12442,336
12443,-1
12444,1712
12445,342
12446,-1
12447,-1
12448,-1
12449,6990
12450,3382
12451,-1
12452,-1
12453,1096
12454,4538
12455,3258
12456,1919
12457,-1
12458,-1
12459,-1
12460,-1
12461,-1
12462,242
12463,1468
12464,949
12465,1026
12466,-1
12467,1658
12468,-1
12469,1116
12470,437
12471,-1
12472,-1
12473,5674
12474,1514
12475,454
12476,-1
12477,213
12478,7
12479,83
12480,569
12481,-1
12482,256
12483,3290
12484,338
12485,2546
12486,2319
12487,437
12488,-1
12489,21
12490,3162
12491,2816
12492,-1
12493,-1
12494,-1
12495,637
12496,2783
12497,-1
12498,-1
12499,-1
12500,437
12501,-1
12502,1096
12503,5372
12504,3153
12505,-1
12506,2266
12507,-1
12508,-1
12509,21
12510,-1
12511,1514
12512,-1
12513,279
12514,3425
12515,-1
12516,-1
12517,2023
12518,2125
12519,980
12520,1204
12521,-1
12522,-1
12523,375
12524,21
12525,-1
12526,569
12527,1514
12528,-1
12529,1723
12530,3039
12531,2842
12532,2162
12533,-1
12534,4532
12535,1839
12536,-1
12537,-1
12538,1463
12539,-1
12540,489
12541,502
12542,-1
12543,-1
12544,-1
12545,1119
12546,3088
12547,-1
12548,4345
12549,3904
12550,4215
12551,699
12552,5347
12553,3025
12554,976
12555,-1
12556,-1
12557,-1
12558,355
12559,1177
12560,1766
12561,-1
12562,3595
12563,3708
12564,-1
12565,-1
12566,-1
12567,-1
12568,3458
12569,-1
12570,1463
12571,2353
12572,-1
12573,490
12574,1200
12575,-1
12576,3334
12577,1855
12578,2817
12579,1514
12580,4296
12581,-1
12582,1672
12583,1366
12584,-1
12585,13
12586,375
12587,668
12588,2975
12589,84
12590,-1
12591,-1
12592,2217
12593,-1
12594,-1
12595,1944
12596,21
12597,2829
12598,-1
12599,249
12600,4705
12601,2720
12602,659
12603,4301
12604,-1
12605,-1
12606,3101
12607,1406
12608,-1
12609,-1
12610,-1
12611,-1
12612,346
12613,-1
12614,3232
12615,5582
12616,393
12617,786
12618,-1
12619,-1
12620,199
12621,-1
12622,4132
12623,2818
12624,165
12625,-1
12626,-1
12627,-1
12628,-1
12629,3635
12630,436
12631,165
12632,5807
12633,-1
12634,393
12635,505
12636,-1
12637,7315
12638,-1
12639,-1
12640,-1
12641,336
12642,-1
12643,-1
12644,-1
12645,-1
12646,4520
12647,-1
12648,5034
12649,1670
12650,-1
12651,767
12652,-1
12653,-1
12654,4590
12655,74
12656,-1
12657,1497
12658,-1
12659,-1
12660,87
12661,2369
12662,-1
12663,2922
12664,-1
12665,-1
12666,10
12667,2712
12668,-1
12669,5580
12670,317
12671,6369
12672,-1
12673,-1
12674,2804
12675,-1
12676,2102
12677,1291
12678,-1
12679,435
12680,5803
12681,5254
12682,2105
12683,-1
12684,4851
12685,-1
12686,-1
12687,602
12688,818
12689,4094
12690,681
12691,90
12692,5254
12693,10
12694,2922
12695,-1
12696,7
12697,1584
12698,4618
12699,1143
12700,147
12701,3751
12702,5258
12703,3658
12704,270
12705,636
12706,-1
12707,131
12708,1627
12709,1665
12710,10
12711,1463
12712,3083
12713,-1
12714,-1
12715,-1
12716,-1
12717,-1
12718,-1
12719,256
12720,1463
12721,-1
12722,-1
12723,-1
12724,-1
12725,-1
12726,-1
12727,147
12728,-1
12729,2369
12730,-1
12731,1668
12732,-1
12733,200
12734,-1
12735,1206
12736,-1
12737,-1
12738,37
12739,222
12740,-1
12741,-1
12742,-1
12743,-1
12744,5801
12745,601
12746,3088
12747,814
12748,-1
12749,-1
12750,573
12751,-1
12752,1143
12753,231
12754,1729
12755,661
12756,3819
12757,3999
12758,-1
12759,77
12760,1180
12761,-1
12762,1743
12763,-1
12764,375
12765,3374
12766,2994
12767,1463
12768,3581
12769,1085
12770,1657
12771,-1
12772,3327
12773,1254
12774,-1
12775,-1
12776,435
12777,-1
12778,-1
12779,5592
12780,21
12781,-1
12782,-1
12783,13
12784,2683
12785,636
12786,-1
12787,77
12788,2185
12789,814
12790,-1
12791,-1
12792,1219
12793,1609
12794,2996
12795,1206
12796,1827
12797,693
12798,1306
12799,5416
12800,2900
12801,2855
12802,375
12803,-1
12804,1655
12805,-1
12806,513
12807,-1
12808,-1
12809,339
12810,-1
12811,-1
12812,1204
12813,131
12814,2253
12815,693
12816,-1
12817,-1
12818,814
12819,-1
12820,74
12821,2633
12822,1514
12823,-1
12824,1747
12825,37
12826,1408
12827,172
12828,37
12829,3488
12830,-1
12831,-1
12832,582
12833,-1
12834,-1
12835,140
12836,5274
12837,4205
12838,5149
12839,1823
12840,-1
12841,4205
12842,1919
12843,-1
12844,1099
12845,359
12846,6736
12847,1045
12848,-1
12849,4301
12850,890
12851,1038
12852,-1
12853,1045
12854,-1
12855,4464
12856,-1
12857,-1
12858,279
12859,-1
12860,1529
12861,-1
12862,-1
12863,3575
12864,-1
12865,-1
12866,-1
12867,5193
12868,-1
12869,-1
12870,355
12871,4918
12872,-1
12873,7
12874,-1
12875,-1
12876,355
12877,-1
12878,-1
12879,5432
12880,1419
12881,7
12882,-1
12883,-1
12884,355
12885,4464
12886,149
12887,-1
12888,1683
12889,1614
12890,3595
12891,-1
12892,-1
12893,7
12894,-1
12895,-1
12896,1648
12897,-1
12898,5127
12899,1807
12900,72
12901,1099
12902,691
12903,1909
12904,7
12905,-1
12906,1588
12907,245
12908,-1
12909,-1
12910,-1
12911,1195
12912,3595
12913,2894
12914,5239
12915,1522
12916,-1
12917,1481
12918,-1
12919,-1
12920,-1
12921,236
12922,-1
12923,72
12924,1235
12925,279
12926,-1
12927,2441
12928,2532
12929,245
12930,484
12931,4577
12932,-1
12933,984
12934,249
12935,3377
12936,-1
12937,2932
12938,-1
12939,4522
12940,-1
12941,55
12942,-1
12943,-1
12944,1409
12945,2549
12946,-1
12947,1683
12948,-1
12949,1099
12950,1026
12951,311
12952,703
12953,2550
12954,-1
12955,4990
12956,-1
12957,434
12958,-1
12959,845
12960,-1
12961,324
12962,61
12963,231
12964,434
12965,-1
12966,1414
12967,-1
12968,338
12969,4821
12970,4651
12971,-1
12972,4334
12973,1675
12974,-1
12975,632
12976,4821
12977,-1
12978,-1
12979,-1
12980,21
12981,3148
12982,393
12983,598
12984,252
12985,-1
12986,252
12987,5580
12988,-1
12989,-1
12990,300
12991,-1
12992,1270
12993,-1
12994,-1
12995,5743
12996,-1
12997,1255
12998,3748
12999,-1
13000,393
13001,-1
13002,346
13003,3826
13004,3681
13005,174
13006,1823
13007,-1
13008,242
13009,-1
13010,252
13011,-1
13012,-1
13013,-1
13014,4493
13015,-1
13016,-1
13017,-1
13018,5708
13019,279
13020,1823
13021,21
13022,1514
13023,131
13024,-1
13025,930
13026,280
13027,35
13028,245
13029,803
13030,569
13031,5136
13032,-1
13033,1667
13034,1038
13035,1426
13036,466
13037,37
13038,1697
13039,2586
13040,131
13041,3314
13042,2896
13043,87
13044,-1
13045,2586
13046,-1
13047,-1
13048,280
13049,-1
13050,1516
13051,131
13052,200
13053,-1
13054,-1
13055,-1
13056,466
13057,-1
13058,20
13059,2956
13060,212
13061,5295
13062,212
13063,-1
13064,-1
13065,-1
13066,980
13067,1876
13068,466
13069,-1
13070,-1
13071,-1
13072,-1
13073,-1
13074,249
13075,-1
13076,-1
13077,-1
13078,183
13079,632
13080,-1
13081,949
13082,-1
13083,-1
13084,589
13085,5708
13086,6089
13087,336
13088,-1
13089,279
13090,5211
13091,1249
13092,4958
13093,1672
13094,929
13095,374
13096,21
13097,21
13098,199
13099,-1
13100,-1
13101,2904
13102,739
13103,-1
13104,2991
13105,4475
13106,-1
13107,97
13108,5295
13109,1341
13110,-1
13111,-1
13112,-1
13113,198
13114,-1
13115,930
13116,74
13117,7
13118,-1
13119,-1
13120,1075
13121,198
13122,1220
13123,-1
13124,1041
13125,-1
13126,684
13127,21
13128,845
13129,-1
13130,-1
13131,-1
13132,-1
13133,437
13134,-1
13135,375
13136,113
13137,-1
13138,-1
13139,6137
13140,-1
13141,-1
13142,343
13143,165
13144,1366
13145,1758
13146,2502
13147,-1
13148,415
13149,415
13150,2256
13151,-1
13152,74
13153,4177
13154,155
13155,1955
13156,-1
13157,-1
13158,343
13159,-1
13160,-1
13161,-1
13162,155
13163,-1
13164,2460
13165,-1
13166,74
13167,-1
13168,2081
13169,1955
13170,-1
13171,917
13172,4106
13173,3123
13174,21
13175,1876
13176,2070
13177,2153
13178,879
13179,415
13180,74
13181,1505
13182,91
13183,2413
13184,148
13185,198
13186,155
13187,454
13188,882
13189,115
13190,155
13191,-1
13192,-1
13193,1690
13194,155
13195,2720
13196,454
13197,155
13198,256
13199,2081
13200,-1
13201,131
13202,4021
13203,1704
13204,-1
13205,601
13206,3122
13207,131
13208,4387
13209,2393
13210,-1
13211,-1
13212,2460
13213,256
13214,115
13215,1728
13216,1794
13217,917
13218,2225
13219,-1
13220,569
13221,-1
13222,2079
13223,-1
13224,420
13225,-1
13226,-1
13227,-1
13228,-1
13229,198
13230,505
13231,2178
13232,-1
13233,21
13234,2567
13235,249
13236,-1
13237,1555
13238,1631
13239,-1
13240,-1
13241,-1
13242,131
13243,695
13244,155
13245,34
13246,-1
13247,61
13248,1377
13249,115
13250,-1
13251,-1
13252,155
13253,2002
13254,1841
13255,4097
13256,-1
13257,3068
13258,-1
13259,845
13260,454
13261,-1
13262,752
13263,-1
13264,-1
13265,116
13266,-1
13267,198
13268,3839
13269,-1
13270,1963
13271,339
13272,-1
13273,1600
13274,-1
13275,710
13276,4222
13277,2263
13278,2045
13279,601
13280,40
13281,115
13282,-1
13283,-1
13284,1735
13285,-1
13286,-1
13287,7
13288,198
13289,505
13290,198
13291,672
13292,708
13293,-1
13294,21
13295,1797
13296,-1
13297,3164
13298,-1
13299,198
13300,845
13301,-1
13302,-1
13303,-1
13304,2158
13305,794
13306,3285
13307,167
13308,245
13309,483
13310,-1
13311,148
13312,619
13313,-1
13314,-1
13315,131
13316,17
13317,144
13318,21
13319,-1
13320,1213
13321,190
13322,-1
13323,976
13324,2236
13325,271
13326,21
13327,-1
13328,3420
13329,4691
13330,4246
13331,2964
13332,190
13333,-1
13334,-1
13335,-1
13336,949
13337,-1
13338,65
13339,957
13340,-1
13341,-1
13342,21
13343,17
13344,3433
13345,1612
13346,3444
13347,-1
13348,-1
13349,-1
13350,4461
13351,-1
13352,2117
13353,-1
13354,1728
13355,4691
13356,-1
13357,949
13358,949
13359,483
13360,167
13361,1222
13362,775
13363,-1
13364,4717
13365,2143
13366,374
13367,976
13368,-1
13369,-1
13370,3444
13371,-1
13372,-1
13373,427
13374,-1
13375,949
13376,-1
13377,-1
13378,949
13379,-1
13380,434
13381,-1
13382,-1
13383,21
13384,-1
13385,17
13386,-1
13387,-1
13388,1195
13389,789
13390,-1
13391,-1
13392,-1
13393,-1
13394,5800
13395,-1
13396,-1
13397,2537
13398,-1
13399,533
13400,-1
13401,-1
13402,-1
13403,-1
13404,2304
13405,21
13406,2117
13407,4146
13408,21
13409,62
13410,5584
13411,-1
13412,-1
13413,632
13414,346
13415,976
13416,-1
13417,1620
13418,-1
13419,190
13420,-1
13421,-1
13422,-1
13423,-1
13424,5937
13425,-1
13426,3161
13427,-1
13428,4461
13429,637
13430,1367
13431,-1
13432,619
13433,-1
13434,174
13435,5812
13436,1237
13437,5552
13438,-1
13439,968
13440,249
13441,4296
13442,346
13443,-1
13444,-1
13445,4500
13446,-1
13447,-1
13448,5843
13449,-1
13450,-1
13451,-1
13452,-1
13453,-1
